Problematic commits:
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCP.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSCREATE.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSConstants.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSGET.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSHISTORY.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/vss/MSVSSLABEL.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/optional/windows/Attrib.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/DefaultRmicAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/KaffeRmic.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/RmicAdapter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/RmicAdapterFactory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/SunRmic.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/taskdefs/rmic/WLRmic.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/AbstractFileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/AntFilterReader.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Assertions.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Commandline.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/CommandlineJava.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/DTDLocation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/DataType.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Description.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/EnumeratedAttribute.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Environment.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FilterChain.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FilterSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FilterSetCollection.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/FlexInteger.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Mapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Parameter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Parameterizable.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Path.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/PatternSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Permissions.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/PropertySet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Reference.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/RegularExpression.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Resource.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ResourceFactory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ResourceLocation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/Substitution.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/XMLCatalog.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ZipFileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/ZipScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/ScriptFilter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/depend/ClassfileSet.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/depend/DependScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/ColorMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Draw.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/DrawOperation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Ellipse.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/ImageOperation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Rectangle.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Rotate.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Scale.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/Text.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/optional/image/TransformOperation.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resolver/ApacheCatalog.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/resolver/ApacheCatalogResolver.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/AndSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/BaseExtendSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/BaseSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/BaseSelectorContainer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/ContainsRegexpSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/ContainsSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/DateSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/DependSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/DepthSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/DifferentSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/ExtendFileSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/ExtendSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/FileSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/FilenameSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/MajoritySelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/MappingSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/NoneSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/NotSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/OrSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/PresentSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SelectSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SelectorContainer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SelectorScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SelectorUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/SizeSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/TypeSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/Algorithm.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/Cache.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/DigestAlgorithm.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/EqualComparator.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/HashvalueAlgorithm.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/ModifiedSelector.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/types/selectors/modifiedselector/PropertiesfileCache.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/CollectionUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/DOMElementWriter.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/DateUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/FileNameMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/FileUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/FlatFileNameMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/GlobPatternMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/IdentityMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/JAXPUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/JavaEnvUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/KeepAliveInputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/KeepAliveOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/LineTokenizer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/LoaderUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/MergingMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/PackageNameMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/RegexpPatternMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ResourceUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/ScriptRunner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/SourceFileScanner.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/StringUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/TaskLogger.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/TeeOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/TimeoutObserver.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/Tokenizer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/UnPackageNameMapper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/Watchdog.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/depend/AbstractAnalyzer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/depend/DependencyAnalyzer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/depend/bcel/AncestorAnalyzer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/depend/bcel/DependencyVisitor.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/depend/bcel/FullAnalyzer.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/facade/FacadeTaskHelper.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/facade/ImplementationSpecificArgument.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/optional/NoExitSecurityManager.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/optional/WeakishReference12.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/JakartaOroMatcher.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/JakartaOroRegexp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/JakartaRegexpMatcher.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/JakartaRegexpRegexp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/Jdk14RegexpMatcher.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/Jdk14RegexpRegexp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/Regexp.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/RegexpFactory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/RegexpMatcher.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/RegexpMatcherFactory.java
   M /ant/core/trunk/src/main/org/apache/tools/ant/util/regexp/RegexpUtil.java
   M /ant/core/trunk/src/main/org/apache/tools/bzip2/BZip2Constants.java
   M /ant/core/trunk/src/main/org/apache/tools/bzip2/CBZip2InputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/bzip2/CBZip2OutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/bzip2/CRC.java
   M /ant/core/trunk/src/main/org/apache/tools/mail/ErrorInQuitException.java
   M /ant/core/trunk/src/main/org/apache/tools/mail/MailMessage.java
   M /ant/core/trunk/src/main/org/apache/tools/mail/SmtpResponseReader.java
   M /ant/core/trunk/src/main/org/apache/tools/tar/TarBuffer.java
   M /ant/core/trunk/src/main/org/apache/tools/tar/TarConstants.java
   M /ant/core/trunk/src/main/org/apache/tools/tar/TarEntry.java
   M /ant/core/trunk/src/main/org/apache/tools/tar/TarInputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/tar/TarOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/tar/TarUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/AsiExtraField.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ExtraFieldUtils.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/UnixStat.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/UnrecognizedExtraField.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ZipEntry.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ZipExtraField.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ZipFile.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ZipLong.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ZipOutputStream.java
   M /ant/core/trunk/src/main/org/apache/tools/zip/ZipShort.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/AntClassLoaderTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/BuildFileTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/CaseTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/DirectoryScannerTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/ImmutableTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/IncludeTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/IntrospectionHelperTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/LoaderRefTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/ProjectTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/TopLevelTaskTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/ConcatFilterTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/DynamicFilterTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/HeadTailTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/LineContainsTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/NoNewLineTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/ReplaceTokensTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/StripJavaCommentsTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/filters/TokenFilterTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/AbstractCvsTaskTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/AntStructureTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/AntTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/AntlibTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/AvailableTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/BUnzip2Test.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/BZip2Test.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/BasenameTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/CVSPassTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/CallTargetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ChecksumTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ConcatTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ConditionTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/CopyTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/CopydirTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/CopyfileTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DefaultExcludesTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DeleteTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DeltreeTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DemuxOutputTask.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DependSetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/DirnameTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/EchoTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ExecTaskTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ExecuteJavaTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ExecuteOnTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ExecuteWatchdogTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/FailTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/FilterTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/FixCrLfTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/GUnzipTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/GetTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/GzipTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ImportTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/InitializeClassTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/InputTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/JarTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/JavaTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/JavacTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/LoadFileTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/LoadPropertiesTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/MacroDefTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ManifestTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/MkdirTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/MoveTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/MultiMapTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ParallelTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/PreSetDefTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/ProcessDestroyerTest.java
   M /ant/core/trunk/src/testcases/org/apache/tools/ant/taskdefs/PropertyTest.java
